{\rtf1\ansi\ansicpg949\cocoartf2578
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 HelveticaNeue;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab560
\pard\pardeftab560\slleading20\pardirnatural\partightenfactor0

\f0\fs26 \cf0 51, 54, 58, 62, 62, 67, 63, 66, 67, 68, 73, 74, 74, 76,1\
 58, 60, 62, 64, 66, 68, 71, 71, 68, 70, 72, 72, 76, 76, 77, 78,1\
 100, 99, 97, 99, 100, 99, 98, 103, 93, 94, 92, 91, 92, 92, 92, 92,1\
 62, 63, 67, 67, 71, 72, 73, 74, 73, 75, 76, 77, 80, 80, 79, 81,1\
 76, 76, 78, 78, 82, 82, 76, 83, 75, 81, 82, 82, 84, 84, 84, 85,1\
 55, 59, 61, 67, 66, 68, 70, 72, 70, 72, 73, 74, 76, 78, 79, 78,1\
 15, 16, 24, 27, 34, 40, 43, 46, 46, 52, 50, 54, 58, 61, 62, 63,1\
 106, 106, 107, 101, 107, 102, 102, 99, 95, 95, 95, 94, 94, 96, 94, 92,1\
 740, 698, 655, 615, 580, 551, 516, 488, 456, 434, 412, 392, 372, 356, 342, 324,1\
 124, 122, 120, 119, 119, 116, 117, 116, 109, 111, 109, 110, 108, 105, 103, 103,1\
 208, 198, 193, 187, 181, 174, 170, 163, 153, 150, 145, 142, 139, 135, 131, 129,1\
 138, 137, 131, 131, 123, 123, 119, 117, 111, 111, 107, 105, 107, 105, 105, 101,1\
 76, 75, 77, 78, 80, 83, 81, 85, 78, 82, 80, 80, 81, 83, 84, 84,1\
 85, 88, 86, 86, 88, 88, 88, 88, 85, 87, 86, 86, 88, 88, 88, 86,1\
 40, 39, 47, 52, 57, 59, 64, 65, 66, 67, 68, 71, 75, 75, 79, 78,1\
 37, 42, 45, 49, 53, 60, 58, 64, 60, 62, 63, 67, 70, 72, 73, 75,1\
 32, 36, 40, 44, 49, 53, 55, 58, 56, 63, 61, 68, 66, 71, 71, 73,1\
 55, 57, 61, 63, 66, 67, 68, 69, 66, 69, 69, 71, 71, 80, 76, 76,1\
 80, 79, 79, 81, 83, 83, 83, 83, 81, 82, 83, 81, 84, 84, 84, 83,1\
 53, 61, 58, 63, 66, 61, 68, 70, 67, 71, 71, 73, 76, 77, 77, 77,1\
 83, 84, 83, 86, 88, 87, 88, 90, 85, 86, 89, 89, 91, 92, 92, 91,1\
